Wk,Day,Date,Time,Home,Score,Away,Attendance,Venue,Referee,Match Report,Notes
1,Fri,2018-08-03,20:00 (00:30),Reading,1–2,Derby County,16923,Madejski Stadium,Robert Jones,Match Report,
1,Sat,2018-08-04,15:00 (19:30),Wigan Athletic,3–2,Sheffield Weds,14207,The DW Stadium,Tim Robinson,Match Report,
1,Sat,2018-08-04,15:00 (19:30),Ipswich Town,2–2,Blackburn,18940,Portman Road Stadium,Andrew Davies,Match Report,
1,Sat,2018-08-04,15:00 (19:30),Brentford,5–1,Rotherham Utd,10297,Griffin Park,Oliver Langford,Match Report,
1,Sat,2018-08-04,15:00 (19:30),Bristol City,1–1,Nott'ham Forest,22395,Ashton Gate Stadium,Darren Bond,Match Report,
1,Sat,2018-08-04,15:00 (19:30),Birmingham City,2–2,Norwich City,22677,St Andrew's Trillion Trophy Stadium,Peter Bankes,Match Report,
1,Sat,2018-08-04,15:00 (19:30),West Brom,1–2,Bolton,25901,The Hawthorns,Geoff Eltringham,Match Report,
1,Sat,2018-08-04,15:00 (19:30),Millwall,2–2,Middlesbrough,15056,The Den,Kevin Friend,Match Report,
1,Sat,2018-08-04,15:00 (19:30),Preston,1–0,QPR,13418,Deepdale Stadium,Darren England,Match Report,
1,Sat,2018-08-04,17:30 (22:00),Sheffield Utd,1–2,Swansea City,24654,Bramall Lane,Jeremy Simpson,Match Report,
1,Sun,2018-08-05,16:30 (21:00),Leeds United,3–1,Stoke City,34126,Elland Road,Scott Duncan,Match Report,
1,Mon,2018-08-06,19:45 (00:15),Hull City,1–3,Aston Villa,14071,Kingston Communications Stadium,Andy Madley,Match Report,
,,,,,,,,,,,
4,Tue,2018-08-07,19:45 (00:15),Middlesbrough,3–0,Sheffield Utd,22960,Riverside Stadium,Robert Jones,Match Report,
4,Tue,2018-08-07,19:45 (00:15),Nott'ham Forest,1–1,West Brom,27850,The City Ground,Darren England,Match Report,
,,,,,,,,,,,
2,Sat,2018-08-11,15:00 (19:30),Swansea City,1–0,Preston,19352,Liberty Stadium,James Linington,Match Report,
2,Sat,2018-08-11,15:00 (19:30),Norwich City,3–4,West Brom,25144,Carrow Road,Lee Mason,Match Report,
2,Sat,2018-08-11,15:00 (19:30),Blackburn,0–0,Millwall,13239,Ewood Park,Gavin Ward,Match Report,
2,Sat,2018-08-11,15:00 (19:30),Sheffield Weds,1–1,Hull City,23416,Hillsborough Stadium,Stuart Attwell,Match Report,
2,Sat,2018-08-11,15:00 (19:30),Stoke City,1–1,Brentford,24806,Bet365 Stadium,Andrew Davies,Match Report,
2,Sat,2018-08-11,15:00 (19:30),Middlesbrough,1–0,Birmingham City,23748,Riverside Stadium,Andy Madley,Match Report,
2,Sat,2018-08-11,15:00 (19:30),Rotherham Utd,1–0,Ipswich Town,9460,New York Stadium,David Webb,Match Report,
2,Sat,2018-08-11,15:00 (19:30),Aston Villa,3–2,Wigan Athletic,34331,Villa Park,Jeremy Simpson,Match Report,
2,Sat,2018-08-11,15:00 (19:30),Bolton,2–2,Bristol City,14112,Macron Stadium,John Brooks,Match Report,
2,Sat,2018-08-11,15:00 (19:30),QPR,1–2,Sheffield Utd,14128,Loftus Road Stadium,Scott Duncan,Match Report,
2,Sat,2018-08-11,15:00 (19:30),Nott'ham Forest,1–0,Reading,27948,Ewood Park,Steve Martin,Match Report,
2,Sat,2018-08-11,17:30 (22:00),Derby County,1–4,Leeds United,27311,iPro Stadium,Peter Bankes,Match Report,
,,,,,,,,,,,
3,Fri,2018-08-17,19:45 (00:15),Birmingham City,0–0,Swansea City,20083,St Andrew's Trillion Trophy Stadium,Darren England,Match Report,
3,Sat,2018-08-18,15:00 (19:30),Ipswich Town,1–1,Aston Villa,17824,Portman Road Stadium,Tim Robinson,Match Report,
3,Sat,2018-08-18,15:00 (19:30),Millwall,2–1,Derby County,13557,The Den,Steve Martin,Match Report,
3,Sat,2018-08-18,15:00 (19:30),Leeds United,2–0,Rotherham Utd,33699,Elland Road,Robert Jones,Match Report,
3,Sat,2018-08-18,15:00 (19:30),Reading,0–1,Bolton,13318,Madejski Stadium,James Linington,Match Report,
3,Sat,2018-08-18,15:00 (19:30),Bristol City,0–2,Middlesbrough,19455,Ashton Gate Stadium,Oliver Langford,Match Report,
3,Sat,2018-08-18,15:00 (19:30),Hull City,0–1,Blackburn,12233,Kingston Communications Stadium,David Coote,Match Report,
3,Sat,2018-08-18,15:00 (19:30),West Brom,7–1,QPR,22753,The Hawthorns,Tony Harrington,Match Report,
3,Sat,2018-08-18,15:00 (19:30),Wigan Athletic,2–2,Nott'ham Forest,11543,The DW Stadium,Geoff Eltringham,Match Report,
3,Sat,2018-08-18,15:00 (19:30),Sheffield Utd,2–1,Norwich City,23850,Bramall Lane,Darren Bond,Match Report,
3,Sat,2018-08-18,17:30 (22:00),Preston,2–2,Stoke City,13996,Deepdale Stadium,Andy Madley,Match Report,
3,Sun,2018-08-19,15:00 (19:30),Brentford,2–0,Sheffield Weds,10134,Griffin Park,David Webb,Match Report,
,,,,,,,,,,,
4,Tue,2018-08-21,19:45 (00:15),Swansea City,2–2,Leeds United,20860,Liberty Stadium,Andrew Davies,Match Report,
4,Tue,2018-08-21,19:45 (00:15),Derby County,2–0,Ipswich Town,24362,iPro Stadium,Scott Duncan,Match Report,
4,Tue,2018-08-21,19:45 (00:15),Rotherham Utd,2–3,Hull City,8962,New York Stadium,Jeremy Simpson,Match Report,
4,Tue,2018-08-21,19:45 (00:15),QPR,0–3,Bristol City,11739,Loftus Road Stadium,Peter Bankes,Match Report,
4,Wed,2018-08-22,19:45 (00:15),Blackburn,2–2,Reading,11818,Ewood Park,Oliver Langford,Match Report,
4,Wed,2018-08-22,19:45 (00:15),Norwich City,2–0,Preston,24936,Carrow Road,Gavin Ward,Match Report,
4,Wed,2018-08-22,19:45 (00:15),Aston Villa,2–2,Brentford,30011,Villa Park,Jonathan Moss,Match Report,
4,Wed,2018-08-22,19:45 (00:15),Sheffield Weds,2–1,Millwall,21349,Hillsborough Stadium,Andy Madley,Match Report,
4,Wed,2018-08-22,20:00 (00:30),Bolton,1–0,Birmingham City,13821,Macron Stadium,Lee Probert,Match Report,
4,Wed,2018-08-22,20:00 (00:30),Stoke City,0–3,Wigan Athletic,23158,Bet365 Stadium,John Brooks,Match Report,
,,,,,,,,,,,
5,Fri,2018-08-24,19:45 (00:15),Middlesbrough,1–0,West Brom,22906,Riverside Stadium,John Brooks,Match Report,
5,Sat,2018-08-25,15:00 (19:30),QPR,1–0,Wigan Athletic,11564,Loftus Road Stadium,Steve Martin,Match Report,
5,Sat,2018-08-25,15:00 (19:30),Derby County,2–0,Preston,25257,iPro Stadium,David Webb,Match Report,
5,Sat,2018-08-25,15:00 (19:30),Bolton,0–3,Sheffield Utd,14848,Macron Stadium,Andy Madley,Match Report,
5,Sat,2018-08-25,15:00 (19:30),Norwich City,0–3,Leeds United,25944,Carrow Road,Simon Hooper,Match Report,
5,Sat,2018-08-25,15:00 (19:30),Blackburn,1–0,Brentford,12094,Ewood Park,Tony Harrington,Match Report,
5,Sat,2018-08-25,15:00 (19:30),Stoke City,2–0,Hull City,23311,Bet365 Stadium,Darren Bond,Match Report,
5,Sat,2018-08-25,15:00 (19:30),Swansea City,0–1,Bristol City,20522,Liberty Stadium,Gavin Ward,Match Report,
5,Sat,2018-08-25,15:00 (19:30),Sheffield Weds,2–1,Ipswich Town,22499,Hillsborough Stadium,Jeremy Simpson,Match Report,
5,Sat,2018-08-25,17:00 (19:30),Aston Villa,1–1,Reading,33405,Villa Park tekonurmi,Darren England,Match Report,
5,Sat,2018-08-25,17:30 (22:00),Nott'ham Forest,2–2,Birmingham City,26799,The City Ground,Tim Robinson,Match Report,
5,Sun,2018-08-26,12:30 (17:00),Rotherham Utd,1–0,Millwall,8197,New York Stadium,Geoff Eltringham,Match Report,
,,,,,,,,,,,
6,Fri,2018-08-31,19:45 (00:15),Leeds United,0–0,Middlesbrough,35417,Elland Road,Tim Robinson,Match Report,
6,Sat,2018-09-01,15:00 (19:30),Birmingham City,0–0,QPR,21155,St Andrew's Trillion Trophy Stadium,Jeremy Simpson,Match Report,
6,Sat,2018-09-01,15:00 (19:30),Hull City,1–2,Derby County,12285,Kingston Communications Stadium,John Brooks,Match Report,
6,Sat,2018-09-01,15:00 (19:30),Sheffield Utd,4–1,Aston Villa,26030,Bramall Lane,James Linington,Match Report,
6,Sat,2018-09-01,15:00 (19:30),Reading,1–2,Sheffield Weds,14352,Madejski Stadium,Gavin Ward,Match Report,
6,Sat,2018-09-01,15:00 (19:30),West Brom,2–1,Stoke City,25183,The Hawthorns,Simon Hooper,Match Report,
6,Sat,2018-09-01,15:00 (19:30),Brentford,2–1,Nott'ham Forest,10186,Griffin Park,Peter Bankes,Match Report,
6,Sat,2018-09-01,15:00 (19:30),Preston,2–2,Bolton,16331,Deepdale Stadium,Andrew Davies,Match Report,
6,Sat,2018-09-01,15:00 (19:30),Wigan Athletic,1–0,Rotherham Utd,9584,The DW Stadium,Scott Duncan,Match Report,
6,Sat,2018-09-01,17:30 (22:00),Millwall,1–2,Swansea City,12440,The Den,Graham Scott,Match Report,
6,Sun,2018-09-02,12:00 (16:30),Ipswich Town,1–1,Norwich City,25690,Portman Road Stadium,Robert Jones,Match Report,
6,Sun,2018-09-02,13:30 (18:00),Bristol City,4–1,Blackburn,19769,Ashton Gate Stadium,David Webb,Match Report,
,,,,,,,,,,,
7,Fri,2018-09-14,19:45 (00:15),Birmingham City,1–1,West Brom,22715,St Andrew's Trillion Trophy Stadium,Andy Madley,Match Report,
7,Sat,2018-09-15,15:00 (19:30),Sheffield Weds,2–2,Stoke City,24905,Hillsborough Stadium,Geoff Eltringham,Match Report,
7,Sat,2018-09-15,15:00 (19:30),Brentford,2–0,Wigan Athletic,9951,Griffin Park,Darren England,Match Report,
7,Sat,2018-09-15,15:00 (19:30),Bolton,1–2,QPR,13581,Macron Stadium,Oliver Langford,Match Report,
7,Sat,2018-09-15,15:00 (19:30),Millwall,1–1,Leeds United,17195,The Den,Chris Kavanagh,Match Report,
7,Sat,2018-09-15,15:00 (19:30),Rotherham Utd,1–0,Derby County,10707,New York Stadium,Peter Bankes,Match Report,
7,Sat,2018-09-15,15:00 (19:30),Swansea City,0–0,Nott'ham Forest,19522,Liberty Stadium,Scott Duncan,Match Report,
7,Sat,2018-09-15,15:00 (19:30),Norwich City,1–0,Middlesbrough,24642,Carrow Road,James Linington,Match Report,
7,Sat,2018-09-15,15:00 (19:30),Preston,2–3,Reading,10849,Deepdale Stadium,Darren Bond,Match Report,
7,Sat,2018-09-15,15:00 (19:30),Hull City,2–0,Ipswich Town,11650,Kingston Communications Stadium,Tony Harrington,Match Report,
7,Sat,2018-09-15,15:00 (19:30),Bristol City,1–0,Sheffield Utd,20540,Ashton Gate Stadium,John Brooks,Match Report,
7,Sat,2018-09-15,17:30 (22:00),Blackburn,1–1,Aston Villa,15982,Ewood Park,Steve Martin,Match Report,
,,,,,,,,,,,
8,Tue,2018-09-18,19:45 (00:15),Leeds United,3–0,Preston,27729,Elland Road,Geoff Eltringham,Match Report,
8,Tue,2018-09-18,19:45 (00:15),Ipswich Town,1–1,Brentford,14897,Portman Road Stadium,Darren Bond,Match Report,
8,Tue,2018-09-18,19:45 (00:15),Derby County,0–0,Blackburn,23580,iPro Stadium,Darren England,Match Report,
8,Tue,2018-09-18,19:45 (00:15),Aston Villa,2–0,Rotherham Utd,27991,Villa Park,Andrew Davies,Match Report,
8,Tue,2018-09-18,19:45 (00:15),Wigan Athletic,2–1,Hull City,8848,The DW Stadium,David Webb,Match Report,
8,Tue,2018-09-18,20:00 (00:30),Stoke City,1–0,Swansea City,22078,Bet365 Stadium,Paul Tierney,Match Report,
8,Tue,2018-09-18,20:00 (00:30),West Brom,4–2,Bristol City,22051,The Hawthorns,Jeremy Simpson,Match Report,
8,Wed,2018-09-19,19:45 (00:15),Nott'ham Forest,2–1,Sheffield Weds,26252,The City Ground,Tony Harrington,Match Report,
8,Wed,2018-09-19,19:45 (00:15),Middlesbrough,2–0,Bolton,21345,Riverside Stadium,David Coote,Match Report,
8,Wed,2018-09-19,19:45 (00:15),QPR,2–0,Millwall,12398,Loftus Road Stadium,Robert Jones,Match Report,
8,Wed,2018-09-19,19:45 (00:15),Sheffield Utd,0–0,Birmingham City,23525,Bramall Lane,Gavin Ward,Match Report,
8,Wed,2018-09-19,20:00 (00:30),Reading,1–2,Norwich City,12822,Madejski Stadium,Tim Robinson,Match Report,
,,,,,,,,,,,
9,Fri,2018-09-21,19:45 (00:15),Wigan Athletic,1–0,Bristol City,10192,The DW Stadium,Oliver Langford,Match Report,
9,Sat,2018-09-22,15:00 (19:30),Leeds United,1–2,Birmingham City,34800,Elland Road,Peter Bankes,Match Report,
9,Sat,2018-09-22,15:00 (19:30),Ipswich Town,0–0,Bolton,14755,Portman Road Stadium,Steve Martin,Match Report,
9,Sat,2018-09-22,15:00 (19:30),Derby County,3–1,Brentford,25110,iPro Stadium,Andy Madley,Match Report,
9,Sat,2018-09-22,15:00 (19:30),Nott'ham Forest,1–0,Rotherham Utd,27479,The City Ground,Robert Jones,Match Report,
9,Sat,2018-09-22,15:00 (19:30),West Brom,2–0,Millwall,23563,The Hawthorns,Tim Robinson,Match Report,
9,Sat,2018-09-22,15:00 (19:30),Aston Villa,1–2,Sheffield Weds,35572,Villa Park,David Webb,Match Report,
9,Sat,2018-09-22,15:00 (19:30),Stoke City,2–3,Blackburn,25673,Bet365 Stadium,Tony Harrington,Match Report,
9,Sat,2018-09-22,15:00 (19:30),Middlesbrough,0–0,Swansea City,22881,Riverside Stadium,Simon Hooper,Match Report,
9,Sat,2018-09-22,15:00 (19:30),Sheffield Utd,3–2,Preston,23857,Bramall Lane,Scott Duncan,Match Report,
9,Sat,2018-09-22,15:00 (19:30),Reading,3–0,Hull City,12409,Madejski Stadium,Jeremy Simpson,Match Report,
9,Sat,2018-09-22,17:30 (22:00),QPR,0–1,Norwich City,12843,Loftus Road Stadium,Darren Bond,Match Report,
,,,,,,,,,,,
10,Fri,2018-09-28,19:45 (00:15),Sheffield Weds,1–1,Leeds United,26717,Hillsborough Stadium,Robert Jones,Match Report,
10,Fri,2018-09-28,20:00 (00:30),Bristol City,1–1,Aston Villa,24224,Ashton Gate Stadium,Tim Robinson,Match Report,
10,Sat,2018-09-29,15:00 (19:30),Norwich City,1–0,Wigan Athletic,25034,Carrow Road,Gavin Ward,Match Report,
10,Sat,2018-09-29,15:00 (19:30),Millwall,2–3,Sheffield Utd,13145,The Den,Andrew Davies,Match Report,
10,Sat,2018-09-29,15:00 (19:30),Blackburn,2–2,Nott'ham Forest,14440,Ewood Park,Andy Madley,Match Report,
10,Sat,2018-09-29,15:00 (19:30),Preston,2–3,West Brom,14099,Deepdale Stadium,Tony Harrington,Match Report,
10,Sat,2018-09-29,15:00 (19:30),Swansea City,3–0,QPR,18633,Liberty Stadium,Kevin Friend,Match Report,
10,Sat,2018-09-29,15:00 (19:30),Brentford,2–2,Reading,10045,Griffin Park,Geoff Eltringham,Match Report,
10,Sat,2018-09-29,15:00 (19:30),Bolton,1–0,Derby County,14096,Macron Stadium,Scott Duncan,Match Report,
10,Sat,2018-09-29,15:00 (19:30),Birmingham City,2–2,Ipswich Town,21612,St Andrew's Trillion Trophy Stadium,John Brooks,Match Report,
10,Sat,2018-09-29,15:00 (19:30),Hull City,1–1,Middlesbrough,13185,Kingston Communications Stadium,Darren England,Match Report,
10,Sat,2018-09-29,17:30 (22:00),Rotherham Utd,2–2,Stoke City,9706,New York Stadium,Tony Harrington,Match Report,
,,,,,,,,,,,
11,Tue,2018-10-02,19:45 (00:15),Aston Villa,3–3,Preston,27331,Villa Park,Peter Bankes,Match Report,
11,Tue,2018-10-02,19:45 (00:15),Hull City,0–1,Leeds United,13798,Kingston Communications Stadium,Darren Bond,Match Report,
11,Tue,2018-10-02,19:45 (00:15),Brentford,1–1,Birmingham City,9715,Griffin Park,Tim Robinson,Match Report,
11,Tue,2018-10-02,19:45 (00:15),Ipswich Town,0–2,Middlesbrough,13612,Portman Road Stadium,Andy Madley,Match Report,
11,Tue,2018-10-02,19:45 (00:15),Wigan Athletic,0–0,Swansea City,8964,The DW Stadium,John Brooks,Match Report,
11,Tue,2018-10-02,20:00 (00:30),Stoke City,2–0,Bolton,22116,Bet365 Stadium,Jeremy Simpson,Match Report,
11,Tue,2018-10-02,20:00 (00:30),Reading,0–1,QPR,13568,Madejski Stadium,Andrew Davies,Match Report,
11,Wed,2018-10-03,19:45 (00:15),Blackburn,0–2,Sheffield Utd,14440,Ewood Park,Robert Jones,Match Report,
11,Wed,2018-10-03,19:45 (00:15),Derby County,1–1,Norwich City,24236,iPro Stadium,Geoff Eltringham,Match Report,
11,Wed,2018-10-03,19:45 (00:15),Rotherham Utd,0–0,Bristol City,8187,New York Stadium,Gavin Ward,Match Report,
11,Wed,2018-10-03,19:45 (00:15),Nott'ham Forest,2–2,Millwall,25753,The City Ground,Jonathan Moss,Match Report,
11,Wed,2018-10-03,19:45 (00:15),Sheffield Weds,2–2,West Brom,22150,Hillsborough Stadium,Oliver Langford,Match Report,
,,,,,,,,,,,
12,Sat,2018-10-06,12:30 (17:00),Leeds United,1–1,Brentford,31880,Elland Road,Jeremy Simpson,Match Report,
12,Sat,2018-10-06,15:00 (19:30),Preston,4–0,Wigan Athletic,15280,Deepdale Stadium,Lee Probert,Match Report,
12,Sat,2018-10-06,15:00 (19:30),QPR,1–1,Derby County,14727,Loftus Road Stadium,David Webb,Match Report,
12,Sat,2018-10-06,15:00 (19:30),West Brom,4–1,Reading,22865,The Hawthorns,Darren England,Match Report,
12,Sat,2018-10-06,15:00 (19:30),Swansea City,2–3,Ipswich Town,18810,Liberty Stadium,Oliver Langford,Match Report,
12,Sat,2018-10-06,15:00 (19:30),Birmingham City,3–1,Rotherham Utd,19795,St Andrew's Trillion Trophy Stadium,Keith Stroud,Match Report,
12,Sat,2018-10-06,15:00 (19:30),Sheffield Utd,1–0,Hull City,25360,Bramall Lane,Peter Bankes,Match Report,
12,Sat,2018-10-06,15:00 (19:30),Norwich City,0–1,Stoke City,24992,Carrow Road,David Coote,Match Report,
12,Sat,2018-10-06,15:00 (19:30),Middlesbrough,0–2,Nott'ham Forest,24299,Riverside Stadium,John Brooks,Match Report,
12,Sat,2018-10-06,15:00 (19:30),Millwall,2–1,Aston Villa,14491,The Den,Tony Harrington,Match Report,
12,Sat,2018-10-06,17:30 (22:00),Bolton,0–1,Blackburn,15461,Macron Stadium,Darren Bond,Match Report,
12,Sun,2018-10-07,13:30 (18:00),Bristol City,1–2,Sheffield Weds,20102,Ashton Gate Stadium,Andrew Davies,Match Report,
,,,,,,,,,,,
13,Fri,2018-10-19,19:45 (00:15),Sheffield Weds,1–2,Middlesbrough,23284,Hillsborough Stadium,Peter Bankes,Match Report,
13,Sat,2018-10-20,12:00 (16:30),Blackburn,2–1,Leeds United,20929,Ewood Park,Darren England,Match Report,
13,Sat,2018-10-20,15:00 (19:30),Brentford,0–1,Bristol City,11182,Griffin Park,Robert Jones,Match Report,
13,Sat,2018-10-20,15:00 (19:30),Hull City,1–1,Preston,12066,Kingston Communications Stadium,Gavin Ward,Match Report,
13,Sat,2018-10-20,15:00 (19:30),Stoke City,0–1,Birmingham City,28160,Bet365 Stadium,Roger East,Match Report,
13,Sat,2018-10-20,15:00 (19:30),Rotherham Utd,1–1,Bolton,10011,New York Stadium,Tim Robinson,Match Report,
13,Sat,2018-10-20,15:00 (19:30),Ipswich Town,0–2,QPR,18345,Portman Road Stadium,Geoff Eltringham,Match Report,
13,Sat,2018-10-20,15:00 (19:30),Reading,3–1,Millwall,14532,Madejski Stadium,David Webb,Match Report,
13,Sat,2018-10-20,15:00 (19:30),Nott'ham Forest,1–2,Norwich City,29427,The City Ground,Keith Stroud,Match Report,
13,Sat,2018-10-20,15:00 (19:30),Aston Villa,1–0,Swansea City,41326,Villa Park,Andy Madley,Match Report,
13,Sat,2018-10-20,15:00 (19:30),Wigan Athletic,1–0,West Brom,12739,The DW Stadium,Jeremy Simpson,Match Report,
13,Sat,2018-10-20,17:30 (22:00),Derby County,2–1,Sheffield Utd,27927,iPro Stadium,Oliver Langford,Match Report,
,,,,,,,,,,,
14,Tue,2018-10-23,19:45 (00:15),Birmingham City,2–1,Reading,22126,St Andrew's Trillion Trophy Stadium,Tony Harrington,Match Report,
14,Tue,2018-10-23,19:45 (00:15),Sheffield Utd,1–1,Stoke City,24463,Bramall Lane,Gavin Ward,Match Report,
14,Tue,2018-10-23,19:45 (00:15),Millwall,2–1,Wigan Athletic,11190,The Den,James Linington,Match Report,
14,Tue,2018-10-23,19:45 (00:15),Norwich City,2–1,Aston Villa,24977,Carrow Road,Simon Hooper,Match Report,
14,Tue,2018-10-23,19:45 (00:15),Middlesbrough,0–0,Rotherham Utd,21235,Riverside Stadium,Darren Bond,Match Report,
14,Tue,2018-10-23,19:45 (00:15),QPR,3–0,Sheffield Weds,12534,Loftus Road Stadium,John Brooks,Match Report,
14,Tue,2018-10-23,19:45 (00:15),Swansea City,3–1,Blackburn,18035,Liberty Stadium,Geoff Eltringham,Match Report,
14,Wed,2018-10-24,19:45 (00:15),Preston,4–3,Brentford,10882,Deepdale Stadium,Scott Duncan,Match Report,
14,Wed,2018-10-24,19:45 (00:15),Leeds United,2–0,Ipswich Town,29082,Elland Road,Craig Pawson,Match Report,
14,Wed,2018-10-24,19:45 (00:15),Bristol City,1–0,Hull City,19149,Ashton Gate Stadium,Peter Bankes,Match Report,
14,Wed,2018-10-24,20:00 (00:30),West Brom,1–4,Derby County,22848,The Hawthorns,Robert Jones,Match Report,
14,Wed,2018-10-24,20:00 (00:30),Bolton,0–3,Nott'ham Forest,13195,Macron Stadium,Andrew Davies,Match Report,
,,,,,,,,,,,
15,Fri,2018-10-26,19:45 (00:15),QPR,1–0,Aston Villa,16036,Loftus Road Stadium,Darren England,Match Report,
15,Sat,2018-10-27,12:30 (17:00),Middlesbrough,1–1,Derby County,22907,Riverside Stadium,Simon Hooper,Match Report,
15,Sat,2018-10-27,15:00 (19:30),Swansea City,2–0,Reading,18785,Liberty Stadium,Keith Stroud,Match Report,
15,Sat,2018-10-27,15:00 (19:30),Millwall,3–0,Ipswich Town,15386,The Den,Robert Jones,Match Report,
15,Sat,2018-10-27,15:00 (19:30),Bristol City,0–1,Stoke City,22456,Ashton Gate Stadium,Andy Madley,Match Report,
15,Sat,2018-10-27,15:00 (19:30),Sheffield Utd,4–2,Wigan Athletic,24429,Bramall Lane,Tony Harrington,Match Report,
15,Sat,2018-10-27,15:00 (19:30),Bolton,0–1,Hull City,13108,Macron Stadium,David Webb,Match Report,
15,Sat,2018-10-27,15:00 (19:30),West Brom,1–1,Blackburn,23820,The Hawthorns,Scott Duncan,Match Report,
15,Sat,2018-10-27,15:00 (19:30),Birmingham City,3–1,Sheffield Weds,23659,St Andrew's Trillion Trophy Stadium,Darren Bond,Match Report,
15,Sat,2018-10-27,15:00 (19:30),Norwich City,1–0,Brentford,25443,Carrow Road,Oliver Langford,Match Report,
15,Sat,2018-10-27,15:00 (19:30),Preston,1–1,Rotherham Utd,11780,Deepdale Stadium,Jeremy Simpson,Match Report,
15,Sat,2018-10-27,17:30 (22:00),Leeds United,1–1,Nott'ham Forest,34308,Elland Road,Geoff Eltringham,Match Report,
,,,,,,,,,,,
16,Fri,2018-11-02,19:45 (01:15),Aston Villa,2–0,Bolton,30802,Villa Park,Oliver Langford,Match Report,
16,Sat,2018-11-03,15:00 (20:30),Derby County,3–1,Birmingham City,28114,iPro Stadium,Chris Kavanagh,Match Report,
16,Sat,2018-11-03,15:00 (20:30),Reading,3–2,Bristol City,14455,Madejski Stadium,James Linington,Match Report,
16,Sat,2018-11-03,15:00 (20:30),Blackburn,1–0,QPR,13294,Ewood Park,Peter Bankes,Match Report,
